__int64 sub_18014301C()
{
  __int64 v0; // rax
      sub_18013D790((unsigned int)v1215, (unsigned int)v1216, (unsigned int)v1217, (unsigned int)v1218, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1215);
      sub_1801351B4(v1216);
      sub_1801351B4(v1217);
      sub_1801351B4(v1218);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1222, "get_fieldOfView");
    sub_180134AAC(v1221, &dword_180416210);
    sub_180134AAC(v1220, &qword_1804161D0);
    sub_180134AAC(v1219, "UnityEngine.CoreModule.dll");
    sub_18013D790((unsigned int)v1219, (unsigned int)v1220, (unsigned int)v1221, (unsigned int)v1222, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1219);
    sub_1801351B4(v1220);
    sub_1801351B4(v1221);
    sub_1801351B4(v1222);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v1226, "set_fieldOfView");
  sub_180134AAC(v1225, &dword_180416210);
  sub_180134AAC(v1224, &qword_1804161D0);
  sub_180134AAC(v1223, "UnityEngine.CoreModule.dll");
  qword_1805617B0 = sub_18013D790(
                      (unsigned int)v1223,
                      (unsigned int)v1224,
                      (unsigned int)v1225,
                      (unsigned int)v1226,
                      (__int64)v191);
  sub_1801351B4(v1223);
  sub_1801351B4(v1224);
  sub_1801351B4(v1225);
  sub_1801351B4(v1226);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v1230, "set_fieldOfView");
  sub_180134AAC(v1229, &dword_180416210);
  sub_180134AAC(v1228, &qword_1804161D0);
  sub_180134AAC(v1227, "UnityEngine.CoreModule.dll");
  v164 = sub_18013D790(
           (unsigned int)v1227,
           (unsigned int)v1228,
           (unsigned int)v1229,
           (unsigned int)v1230,
           (__int64)v191);
  sub_1801351B4(v1227);
  sub_1801351B4(v1228);
  sub_1801351B4(v1229);
  sub_1801351B4(v1230);
  sub_180156BE4(v191);
  if ( v164 )
  {
    v165 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1234, "set_fieldOfView");
    sub_180134AAC(v1233, &dword_180416210);
    sub_180134AAC(v1232, &qword_1804161D0);
    sub_180134AAC(v1231, "UnityEngine.CoreModule.dll");
    v166 = sub_18013D790(
             (unsigned int)v1231,
             (unsigned int)v1232,
             (unsigned int)v1233,
             (unsigned int)v1234,
             (__int64)v191);
    v167 = v165(v1, v166, sub_180151CD8, &qword_1805617B8);
    v192[1] = v167;
    sub_1801351B4(v1231);
    sub_1801351B4(v1232);
    sub_1801351B4(v1233);
    sub_1801351B4(v1234);
    sub_180156BE4(v191);
    if ( v167 )
    {
      sub_1803FCB4C((unsigned int)v167);
      unknown_libname_1(v191);
      sub_180134AAC(v1238, "set_fieldOfView");
      sub_180134AAC(v1237, &dword_180416210);
      sub_180134AAC(v1236, &qword_1804161D0);
      sub_180134AAC(v1235, "UnityEngine.CoreModule.dll");
      sub_18013D790((unsigned int)v1235, (unsigned int)v1236, (unsigned int)v1237, (unsigned int)v1238, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1235);
      sub_1801351B4(v1236);
      sub_1801351B4(v1237);
      sub_1801351B4(v1238);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1242, "set_fieldOfView");
      sub_180134AAC(v1241, &dword_180416210);
      sub_180134AAC(v1240, &qword_1804161D0);
      sub_180134AAC(v1239, "UnityEngine.CoreModule.dll");
      sub_18013D790((unsigned int)v1239, (unsigned int)v1240, (unsigned int)v1241, (unsigned int)v1242, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1239);
      sub_1801351B4(v1240);
      sub_1801351B4(v1241);
      sub_1801351B4(v1242);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1246, "set_fieldOfView");
    sub_180134AAC(v1245, &dword_180416210);
    sub_180134AAC(v1244, &qword_1804161D0);
    sub_180134AAC(v1243, "UnityEngine.CoreModule.dll");
    sub_18013D790((unsigned int)v1243, (unsigned int)v1244, (unsigned int)v1245, (unsigned int)v1246, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1243);
    sub_1801351B4(v1244);
    sub_1801351B4(v1245);
    sub_1801351B4(v1246);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  qword_180561820 = sub_180157CB4("UnityEngine.Application::set_targetFrameRate(System.Int32)");
  if ( sub_180157CB4("UnityEngine.Application::set_targetFrameRate(System.Int32)") )
  {
    v168 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    v169 = sub_180157CB4("UnityEngine.Application::set_targetFrameRate(System.Int32)");
    v170 = v168(v1, v169, sub_180151FEC, &qword_180561828);
    v192[1] = v170;
    if ( v170 )
    {
      sub_1803FCB4C((unsigned int)v170);
      sub_180157CB4("UnityEngine.Application::set_targetFrameRate(System.Int32)");
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180157CB4("UnityEngine.Application::set_targetFrameRate(System.Int32)");
      sub_180184A1C("ADD_HOOK: %s at %p");
    }
  }
  else
  {
    sub_180157CB4("UnityEngine.Application::set_targetFrameRate(System.Int32)");
    sub_1801848C4("Hook failed: %s is NULL");
  }
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v1250, "EndCameraRendering");
  sub_180134AAC(v1249, "RenderPipeline");
  sub_180134AAC(v1248, "UnityEngine.Rendering");
  sub_180134AAC(v1247, "UnityEngine.CoreModule.dll");
  qword_180561810 = sub_18013D790(
                      (unsigned int)v1247,
                      (unsigned int)v1248,
                      (unsigned int)v1249,
                      (unsigned int)v1250,
                      (__int64)v191);
  sub_1801351B4(v1247);
  sub_1801351B4(v1248);
  sub_1801351B4(v1249);
  sub_1801351B4(v1250);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v1254, "EndCameraRendering");
  sub_180134AAC(v1253, "RenderPipeline");
  sub_180134AAC(v1252, "UnityEngine.Rendering");
  sub_180134AAC(v1251, "UnityEngine.CoreModule.dll");
  v171 = sub_18013D790(
           (unsigned int)v1251,
           (unsigned int)v1252,
           (unsigned int)v1253,
           (unsigned int)v1254,
           (__int64)v191);
  sub_1801351B4(v1251);
  sub_1801351B4(v1252);
  sub_1801351B4(v1253);
  sub_1801351B4(v1254);
  sub_180156BE4(v191);
  if ( v171 )
  {
    v172 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1258, "EndCameraRendering");
    sub_180134AAC(v1257, "RenderPipeline");
    sub_180134AAC(v1256, "UnityEngine.Rendering");
    sub_180134AAC(v1255, "UnityEngine.CoreModule.dll");
    v173 = sub_18013D790(
             (unsigned int)v1255,
             (unsigned int)v1256,
             (unsigned int)v1257,
             (unsigned int)v1258,
             (__int64)v191);
    v174 = v172(v1, v173, sub_180137A34, &qword_180561818);
    v192[1] = v174;
    sub_1801351B4(v1255);
    sub_1801351B4(v1256);
    sub_1801351B4(v1257);
    sub_1801351B4(v1258);
    sub_180156BE4(v191);
    if ( v174 )
    {
      sub_1803FCB4C((unsigned int)v174);
      unknown_libname_1(v191);
      sub_180134AAC(v1262, "EndCameraRendering");
      sub_180134AAC(v1261, "RenderPipeline");
      sub_180134AAC(v1260, "UnityEngine.Rendering");
      sub_180134AAC(v1259, "UnityEngine.CoreModule.dll");
      sub_18013D790((unsigned int)v1259, (unsigned int)v1260, (unsigned int)v1261, (unsigned int)v1262, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1259);
      sub_1801351B4(v1260);
      sub_1801351B4(v1261);
      sub_1801351B4(v1262);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1266, "EndCameraRendering");
      sub_180134AAC(v1265, "RenderPipeline");
      sub_180134AAC(v1264, "UnityEngine.Rendering");
      sub_180134AAC(v1263, "UnityEngine.CoreModule.dll");
      sub_18013D790((unsigned int)v1263, (unsigned int)v1264, (unsigned int)v1265, (unsigned int)v1266, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1263);
      sub_1801351B4(v1264);
      sub_1801351B4(v1265);
      sub_1801351B4(v1266);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1270, "EndCameraRendering");
    sub_180134AAC(v1269, "RenderPipeline");
    sub_180134AAC(v1268, "UnityEngine.Rendering");
    sub_180134AAC(v1267, "UnityEngine.CoreModule.dll");
    sub_18013D790((unsigned int)v1267, (unsigned int)v1268, (unsigned int)v1269, (unsigned int)v1270, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1267);
    sub_1801351B4(v1268);
    sub_1801351B4(v1269);
    sub_1801351B4(v1270);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v1274, "SetWindowLong");
  sub_180134AAC(v1273, "WindowHandle");
  sub_180134AAC(v1272, "Campus.Common.StandAloneWindow");
  sub_180134AAC(v1271, "Assembly-CSharp.dll");
  qword_180561A68 = sub_18013D790(
                      (unsigned int)v1271,
                      (unsigned int)v1272,
                      (unsigned int)v1273,
                      (unsigned int)v1274,
                      (__int64)v191);
  sub_1801351B4(v1271);
  sub_1801351B4(v1272);
  sub_1801351B4(v1273);
  sub_1801351B4(v1274);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v1278, "SetWindowLong");
  sub_180134AAC(v1277, "WindowHandle");
  sub_180134AAC(v1276, "Campus.Common.StandAloneWindow");
  sub_180134AAC(v1275, "Assembly-CSharp.dll");
  v175 = sub_18013D790(
           (unsigned int)v1275,
           (unsigned int)v1276,
           (unsigned int)v1277,
           (unsigned int)v1278,
           (__int64)v191);
  sub_1801351B4(v1275);
  sub_1801351B4(v1276);
  sub_1801351B4(v1277);
  sub_1801351B4(v1278);
  sub_180156BE4(v191);
  if ( v175 )
  {
    v176 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1282, "SetWindowLong");
    sub_180134AAC(v1281, "WindowHandle");
    sub_180134AAC(v1280, "Campus.Common.StandAloneWindow");
    sub_180134AAC(v1279, "Assembly-CSharp.dll");
    v177 = sub_18013D790(
             (unsigned int)v1279,
             (unsigned int)v1280,
             (unsigned int)v1281,
             (unsigned int)v1282,
             (__int64)v191);
    v178 = v176(v1, v177, sub_18015531C, &qword_180561A70);
    v192[1] = v178;
    sub_1801351B4(v1279);
    sub_1801351B4(v1280);
    sub_1801351B4(v1281);
    sub_1801351B4(v1282);
    sub_180156BE4(v191);
    if ( v178 )
    {
      sub_1803FCB4C((unsigned int)v178);
      unknown_libname_1(v191);
      sub_180134AAC(v1286, "SetWindowLong");
      sub_180134AAC(v1285, "WindowHandle");
      sub_180134AAC(v1284, "Campus.Common.StandAloneWindow");
      sub_180134AAC(v1283, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v1283, (unsigned int)v1284, (unsigned int)v1285, (unsigned int)v1286, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1283);
      sub_1801351B4(v1284);
      sub_1801351B4(v1285);
      sub_1801351B4(v1286);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1290, "SetWindowLong");
      sub_180134AAC(v1289, "WindowHandle");
      sub_180134AAC(v1288, "Campus.Common.StandAloneWindow");
      sub_180134AAC(v1287, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v1287, (unsigned int)v1288, (unsigned int)v1289, (unsigned int)v1290, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1287);
      sub_1801351B4(v1288);
      sub_1801351B4(v1289);
      sub_1801351B4(v1290);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1294, "SetWindowLong");
    sub_180134AAC(v1293, "WindowHandle");
    sub_180134AAC(v1292, "Campus.Common.StandAloneWindow");
    sub_180134AAC(v1291, "Assembly-CSharp.dll");
    sub_18013D790((unsigned int)v1291, (unsigned int)v1292, (unsigned int)v1293, (unsigned int)v1294, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1291);
    sub_1801351B4(v1292);
    sub_1801351B4(v1293);
    sub_1801351B4(v1294);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v1298, "ApplyOrientationSettings");
  sub_180134AAC(v1297, "WindowManager");
  sub_180134AAC(v1296, "Campus.Common.StandAloneWindow");
  sub_180134AAC(v1295, "Assembly-CSharp.dll");
  qword_180561A78 = sub_18013D790(
                      (unsigned int)v1295,
                      (unsigned int)v1296,
                      (unsigned int)v1297,
                      (unsigned int)v1298,
                      (__int64)v191);
  sub_1801351B4(v1295);
  sub_1801351B4(v1296);
  sub_1801351B4(v1297);
  sub_1801351B4(v1298);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v1302, "ApplyOrientationSettings");
  sub_180134AAC(v1301, "WindowManager");
  sub_180134AAC(v1300, "Campus.Common.StandAloneWindow");
  sub_180134AAC(v1299, "Assembly-CSharp.dll");
  v179 = sub_18013D790(
           (unsigned int)v1299,
           (unsigned int)v1300,
           (unsigned int)v1301,
           (unsigned int)v1302,
           (__int64)v191);
  sub_1801351B4(v1299);
  sub_1801351B4(v1300);
  sub_1801351B4(v1301);
  sub_1801351B4(v1302);
  sub_180156BE4(v191);
  if ( v179 )
  {
    v180 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1306, "ApplyOrientationSettings");
    sub_180134AAC(v1305, "WindowManager");
    sub_180134AAC(v1304, "Campus.Common.StandAloneWindow");
    sub_180134AAC(v1303, "Assembly-CSharp.dll");
    v181 = sub_18013D790(
             (unsigned int)v1303,
             (unsigned int)v1304,
             (unsigned int)v1305,
             (unsigned int)v1306,
             (__int64)v191);
    v182 = v180(v1, v181, sub_180155338, &qword_180561A80);
    v192[1] = v182;
    sub_1801351B4(v1303);
    sub_1801351B4(v1304);
    sub_1801351B4(v1305);
    sub_1801351B4(v1306);
    sub_180156BE4(v191);
    if ( v182 )
    {
      sub_1803FCB4C((unsigned int)v182);
      unknown_libname_1(v191);
      sub_180134AAC(v1310, "ApplyOrientationSettings");
      sub_180134AAC(v1309, "WindowManager");
      sub_180134AAC(v1308, "Campus.Common.StandAloneWindow");
      sub_180134AAC(v1307, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v1307, (unsigned int)v1308, (unsigned int)v1309, (unsigned int)v1310, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v1307);
      sub_1801351B4(v1308);
      sub_1801351B4(v1309);
      sub_1801351B4(v1310);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v1314, "ApplyOrientationSettings");
      sub_180134AAC(v1313, "WindowManager");
      sub_180134AAC(v1312, "Campus.Common.StandAloneWindow");
      sub_180134AAC(v1311, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v1311, (unsigned int)v1312, (unsigned int)v1313, (unsigned int)v1314, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v1311);
      sub_1801351B4(v1312);
      sub_1801351B4(v1313);
      sub_1801351B4(v1314);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v1318, "ApplyOrientationSettings");
    sub_180134AAC(v1317, "WindowManager");
    sub_180134AAC(v1316, "Campus.Common.StandAloneWindow");
    sub_180134AAC(v1315, "Assembly-CSharp.dll");
    sub_18013D790((unsigned int)v1315, (unsigned int)v1316, (unsigned int)v1317, (unsigned int)v1318, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v1315);
    sub_1801351B4(v1316);
    sub_1801351B4(v1317);
    sub_1801351B4(v1318);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v1322, "NudgeWindow");
  sub_180134AAC(v1321, "AspectRatioHandler");
  sub_180134AAC(v1320, "Campus.Common.StandAloneWindow");
  sub_180134AAC(v1319, "Assembly-CSharp.dll");
  qword_180561A88 = sub_18013D790(
                      (unsigned int)v1319,
                      (unsigned int)v1320,
                      (unsigned int)v1321,
                      (unsigned int)v1322,
                      (__int64)v191);
  sub_1801351B4(v1319);
  sub_1801351B4(v1320);
  sub_1801351B4(v1321);
  sub_1801351B4(v1322);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v1326, "NudgeWindow");
  sub_180134AAC(v1325, "AspectRatioHandler");
  sub_180134AAC(v1324, "Campus.Common.StandAloneWindow");
  sub_180134AAC(v1323, "Assembly-CSharp.dll");
  v183 = sub_18013D790(
           (unsigned int)v1323,
           (unsigned int)v1324,
           (unsigned int)v1325,
           (unsigned int)v1326,
           (__int64)v191);
  sub_1801351B4(v1323);
  sub_1801351B4(v1324);
  sub_1801351B4(v1325);
  sub_1801351B4(v1326);
  sub_180156BE4(v191);
  if ( v183 )
  {
    v184 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v1330, "NudgeWindow");
    sub_180134AAC(v1329, "AspectRatioHandler");
    sub_180134AAC(v1328, "Campus.Common.StandAloneWindow");
    sub_180134AAC(v1327, "Assembly-CSharp.dll");
    v185 = sub_18013D790(
             (unsigned int)v1327,
             (unsigned int)v1328,
             (unsigned int)v1329,
             (unsigned int)v1330,
             (__int64)v191);
    v186 = v184(v1, v185, sub_1801361D0, &qword_180561A90);
    v192[1] = v186;
    sub_1801351B4(v1327);
    sub_1801351B4(v1328);
    sub_1801351B4(v1329);
    sub_1801351B4(v1330);
    sub_180156BE4(v191);
    if ( v186 )
    {
      sub_1803FCB4C((unsigned int)v186);
      unknown_libname_1(v191);
      sub_180134AAC(v1334, "NudgeWindow");
      sub_180134AAC(v1333, "AspectRatioHandler");
      sub_180134AAC(v1332, "Campus.Common.StandAloneWindow");
      sub_180134AAC(v1331, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v1331, (unsigned int)v1332, (unsigned int)v1333, (unsigned int)v1334, (__int64)v191);
